;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;				
;non region			based
;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; 2023/07/23 : left that one presence of the **Peasants** unit because I don't think the gladiator_uprising is triggers in SSHIP --- Belovèse				
rebel_type			gladiator_uprising
category			gladiator_revolt
chance				100
description			gladiator_uprising
unit				Garrison spear

;======================================================================================
					
rebel_type			brigands
category			brigands
chance				60
description			brigands
unit				Peasant Archers
unit				Crossbow Militia
unit				Sergeant Spearmen
					
rebel_type			pirates
category			pirates
chance				7
description			pirates
unit				pirate ship		

;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;				
;region			based
;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
					
		
rebel_type			Livonian_Rebels
category			peasant_revolt 
chance				6				
description			Livonian_Rebels
unit				Woodsmen
unit				EE Peasant Archers
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry

rebel_type			Esth_Rebels
category			peasant_revolt 
chance				6				
description			Esth_Rebels
unit				Woodsmen
unit				EE Peasant Archers
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry

rebel_type			Lithuanian_Capital_Rebels
category			peasant_revolt 
chance				8					
description			Lithuanian_Rebels
unit				Woodsmen
unit				EE Peasant Archers
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry
unit				Lithuanian Axemen

rebel_type			Lithuanian_Core_Rebels
category			peasant_revolt 
chance				6				
description			Lithuanian_Rebels
unit				Woodsmen
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry
unit				Lithuanian Axemen

rebel_type			Lithuanian_Rebels
category			peasant_revolt 
chance				4					
description			Lithuanian_Rebels
unit				Woodsmen
unit				EE Peasant Archers
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry
unit				Lithuanian Axemen

rebel_type			Prussian_Rebels
category			peasant_revolt 
chance				4					
description			Prussian_Rebels
unit				Woodsmen
unit				EE Peasant Archers
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry

rebel_type			Bohemian_Capital_Rebels
category			peasant_revolt 
chance				6					
description			Bohemian_Rebels
unit				Mailed Knights
unit				EE Peasant Archers
unit				Sergeant Spearmen
unit				Crossbow Militia
unit				Lithuanian Cavalry
unit				Hunters

rebel_type			Bohemian_Rebels
category			peasant_revolt 
chance				4					
description			Bohemian_Rebels
unit				Mailed Knights
unit				EE Peasant Archers
unit				Sergeant Spearmen
unit				Crossbow Militia
unit				Lithuanian Cavalry
